# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074d70000  000074deffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074fd0000  000074fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075460000  00007546bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075470000  0000754cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754d0000  000075516fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075770000  00007585ffff
C:\Windows\syswow64\kernel32.dll                                                             000075870000  00007597ffff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075d40000  000075d96fff
C:\Windows\syswow64\LPK.dll                                                                  000075e30000  000075e39fff
C:\Windows\SysWOW64\sechost.dll                                                              000075f40000  000075f58fff
C:\Windows\syswow64\USP10.dll                                                                000076180000  00007621cfff
C:\Windows\syswow64\GDI32.dll                                                                000076250000  0000762dffff
C:\Windows\syswow64\SHELL32.dll                                                              0000762e0000  000076f2bfff
C:\Windows\syswow64\ole32.dll                                                                000076f30000  00007708bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077090000  00007715bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000077160000  000077200fff
C:\Windows\syswow64\msvcrt.dll                                                               0000773b0000  00007745bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077460000  0000774eefff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077960000  000077adffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 761d9440   ICOUNT:      8064   EXECUTIONS:       672   #BYTES: 38   %:  1.36   cumltv%:  1.36  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
*isa-ext-BASE                                                      37232
*isa-set-I186                                                       1147
*isa-set-I386                                                       1660
*isa-set-I86                                                       34425
*category-BINARY                                                    6278
*category-CALL                                                       606
*category-COND_BR                                                   5938
*category-DATAXFER                                                 14888
*category-LOGICAL                                                   4886
*category-MISC                                                      1030
*category-POP                                                        397
*category-PUSH                                                      1320
*category-RET                                                        407
*category-SETCC                                                        3
*category-SHIFT                                                     1026
*category-UNCOND_BR                                                  453
*ilen-1                                                             2230
*ilen-2                                                             9758
*ilen-3                                                            15073
*ilen-4                                                             2316
*ilen-5                                                             1366
*ilen-6                                                             6034
*ilen-7                                                              455
*legacy-prefixes-0                                                 36867
*legacy-prefixes-1                                                   365
*legacy-prefixes-and-escapes-0                                     31022
*legacy-prefixes-and-escapes-1                                      6210
*66_prefix                                                           365
*sib                                                                 759
*loadop                                                             7706
*one-memops                                                        20258
*two-memops                                                          245
*cond-branch-forward                                                5503
*cond-branch-backward                                                435
*disp_only                                                           151
*base_only                                                          5308
*base_disp                                                         14750
*base_index                                                          254
*base_index_disp                                                      40
*scale_1                                                           21032
*scale_4                                                             308
*scale_8                                                             118
*memdisp8                                                          13483
*memdisp32                                                          1948
ADD                                                                  749
AND                                                                  635
CALL_NEAR                                                            606
CMP                                                                 3617
DEC                                                                  424
INC                                                                  538
JB                                                                    62
JLE                                                                   90
JMP                                                                  453
JNB                                                                  491
JNBE                                                                 527
JNLE                                                                  91
JNZ                                                                 2184
JZ                                                                  2493
LEA                                                                  955
LEAVE                                                                 75
MOV                                                                13231
MOVZX                                                               1657
NOT                                                                  114
OR                                                                   208
POP                                                                  397
PUSH                                                                1320
RET_NEAR                                                             407
SETZ                                                                   3
SHL                                                                  504
SHR                                                                  522
SUB                                                                  950
TEST                                                                2211
XOR                                                                 1718
*total                                                             37232
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779822b0, 0x779822f0)   2.280%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          588
*stack-read                                                         3544
*stack-write                                                        2360
