# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000df0000  000000e0cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072640000  0000727ddfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
   1:        42751  11.603  25.890             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.502  32.392             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        15593   4.232  36.624             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9614   2.609  39.233           256          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.605  41.838             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9206   2.499  44.336           406          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8375   2.273  46.609            22          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         7170   1.946  48.555             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
   9:         6352   1.724  50.279            24          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         6001   1.629  51.908           291          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         5700   1.547  53.455             1          75583736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
  12:         5217   1.416  54.871            17          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  13:         5028   1.365  56.236            56          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:         4807   1.305  57.540             2          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  15:         4728   1.283  58.824             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  16:         4390   1.191  60.015             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  17:         3847   1.044  61.059           116          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  18:         3337   0.906  61.965            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  19:         3283   0.891  62.856            67          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         3213   0.872  63.728             6          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  21:         3138   0.852  64.580             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         3046   0.827  65.406            10          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:         2899   0.787  66.193             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         2891   0.785  66.978             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  25:         2858   0.776  67.753            10          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         2856   0.775  68.529            68          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:         2828   0.768  69.296            22          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  28:         2614   0.709  70.006             4          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         2536   0.688  70.694             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  30:         2497   0.678  71.371            75          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  31:         2325   0.631  72.003             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         2320   0.630  72.632             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  33:         2229   0.605  73.237             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  34:         2150   0.584  73.821             2          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         2147   0.583  74.403             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  36:         2043   0.554  74.958           112          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  37:         1863   0.506  75.463             6          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         1782   0.484  75.947             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  39:         1779   0.483  76.430             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  40:         1751   0.475  76.905           116          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         1736   0.471  77.376            56          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  42:         1734   0.471  77.847            20          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  43:         1631   0.443  78.290             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  44:         1630   0.442  78.732             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  45:         1603   0.435  79.167             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  46:         1569   0.426  79.593             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  47:         1535   0.417  80.010             8          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1507   0.409  80.419             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1418   0.385  80.803             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         1352   0.367  81.170            26          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1284   0.348  81.519            17          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1174   0.319  81.837             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1155   0.313  82.151             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1152   0.313  82.464            96          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1128   0.306  82.770             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1104   0.300  83.069             1          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  57:         1033   0.280  83.350            35          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1003   0.272  83.622            55          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          949   0.258  83.880             1          7551f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  60:          930   0.252  84.132            10          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  61:          923   0.251  84.382            56          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          903   0.245  84.628             2          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          901   0.245  84.872            14          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          885   0.240  85.112             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  65:          851   0.231  85.343            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  66:          840   0.228  85.571            20          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
