# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000b80000  000000b91fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000711e0000  00007137dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071380000  0000713abfff
C:\Windows\SysWOW64\winspool.drv                                                             0000713b0000  000071400fff
C:\Windows\SysWOW64\printui.dll                                                              000071410000  0000714f6fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071500000  00007157ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072660000  000072672fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000074a30000  000074bccfff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000074ed0000  000074ee1fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075000000  000075090fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000764c0000  0000764e6fff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      9618   EXECUTIONS:       458   #BYTES: 69   %:  1.14   cumltv%:  1.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
 104:          900   0.107  90.378            20          770291ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 105:          885   0.105  90.483             0          74d8355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
 106:          881   0.105  90.588             3          7700d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          880   0.105  90.692             0          7700ed81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          849   0.101  90.793            23          7675ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
 109:          844   0.100  90.894             1          7151ace8 EndBufferedPaint  IMG: C:\Windows\SysWOW64\uxtheme.dll
 110:          832   0.099  90.993             4          76fff703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          800   0.095  91.088            25          76427ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 112:          798   0.095  91.183            16          75261da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 113:          796   0.095  91.278            12          77008880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          777   0.092  91.370            21          74e93e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
 115:          768   0.091  91.461            20          77008c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 116:          767   0.091  91.552             0          71519e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 117:          762   0.091  91.643             4          76428b8a ExtTextOutW      IMG: C:\Windows\syswow64\GDI32.dll
 118:          740   0.088  91.731           148          74d813e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 119:          728   0.087  91.818            91          76fff6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 120:          725   0.086  91.904           145          74d81464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 121:          718   0.085  91.989             0                 1 NO_image_information
 122:          714   0.085  92.074            21          762415b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 123:          707   0.084  92.158             7          76428926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
 124:          703   0.084  92.242            37          74cc9894 free             IMG: C:\Windows\syswow64\msvcrt.dll
 125:          687   0.082  92.324             0          71449ab6 Ordinal_32       IMG: C:\Windows\SysWOW64\printui.dll
 126:          682   0.081  92.405             1          750c1f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 127:          675   0.080  92.485            27          7700848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
 128:          662   0.079  92.564             0          74a398a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
 129:          652   0.078  92.641             2          770083c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 130:          650   0.077  92.719            25          7700409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 131:          634   0.075  92.794             2          7151e1a1 GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll
 132:          632   0.075  92.869             1          750b7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 133:          612   0.073  92.942            36          74e9473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 134:          598   0.071  93.013            23          770292c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 135:          592   0.070  93.084            16          7700baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 136:          589   0.070  93.154             0          7700a6d8 RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 137:          585   0.070  93.223             8          764277e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
 138:          580   0.069  93.292            19          75261d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 139:          572   0.068  93.360            11          764282c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 140:          564   0.067  93.427             6          751b5b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 141:          564   0.067  93.494            12          76427fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 142:          556   0.066  93.561             2          77008362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 143:          543   0.065  93.625             8          7702a1d8 LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 144:          539   0.064  93.689             2          77009665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 145:          534   0.064  93.753             4          7700c7a0 RtlReAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
 146:          533   0.063  93.816             7          76243c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 147:          528   0.063  93.879             6          764280d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 148:          520   0.062  93.941            26          7700856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 149:          518   0.062  94.002             0          711e66b8 DPA_Clone        IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 150:          516   0.061  94.064             6          751b5ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 151:          508   0.060  94.124             0          71436db2 DocumentPropertiesWrap  IMG: C:\Windows\SysWOW64\printui.dll
 152:          507   0.060  94.184            27          712106f0 DSA_GetItemPtr   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 153:          480   0.057  94.242             8          76427d0c GetObjectType    IMG: C:\Windows\syswow64\GDI32.dll
 154:          468   0.056  94.297            12          74e9558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 155:          463   0.055  94.352             0          750c3ef0 MoveWindow       IMG: C:\Windows\syswow64\USER32.dll
 156:          456   0.054  94.407             8          750c0f80 GetParent        IMG: C:\Windows\syswow64\USER32.dll
 157:          456   0.054  94.461            12          74e95493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 158:          455   0.054  94.515             0          768a37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 159:          448   0.053  94.568             7          71511fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
 160:          440   0.052  94.621            40          76fe010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 161:          436   0.052  94.672            13          750b9679 SendMessageW     IMG: C:\Windows\syswow64\USER32.dll
 162:          430   0.051  94.724            86          74d82f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 163:          426   0.051  94.774             6          75261e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 164:          423   0.050  94.824             0          750bd23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 165:          420   0.050  94.874             0          751c66d0 UspAllocCache    IMG: C:\Windows\syswow64\USP10.dll
 166:          416   0.049  94.924             4          76fffc07 RtlFindCharInUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 167:          412   0.049  94.973             5          750dd200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 168:          410   0.049  95.022             0          714138ad StringToArgv     IMG: C:\Windows\SysWOW64\printui.dll
 169:          410   0.049  95.070             0          7700901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 170:          400   0.048  95.118             8          76fffd20 RtlValidateUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 171:          400   0.048  95.166             8          7642522d SetTextColor     IMG: C:\Windows\syswow64\GDI32.dll
 172:          397   0.047  95.213             3          770361d0 RtlDeactivateActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 173:          390   0.046  95.259             5          76243a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 174:          383   0.046  95.305             1          7138f0ea unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\puiapi.dll
 175:          367   0.044  95.348             0          7141172c .text            IMG: C:\Windows\SysWOW64\printui.dll
 176:          360   0.043  95.391             5          77003f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 177:          354   0.042  95.433             0          74eb41d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 178:          345   0.041  95.474             8          750b7fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
 179:          344   0.041  95.515             8          764251a2 SetBkMode        IMG: C:\Windows\syswow64\GDI32.dll
 180:          341   0.041  95.556             5          75262084 ImmGetContext    IMG: C:\Windows\SysWOW64\imm32.dll
 181:          335   0.040  95.596             0          767614f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 182:          333   0.040  95.635             1          74e91a18 GetModuleFileNameW  IMG: C:\Windows\syswow64\KERNELBASE.dll
 183:          330   0.039  95.675             0          7151a70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
 184:          330   0.039  95.714             0          7127571d DrawSizeBox      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 185:          323   0.038  95.752             3          7120be79 DetachScrollBars  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 186:          312   0.037  95.789             6          750b8332 SetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 187:          305   0.036  95.826             6          76424de0 GetDeviceCaps    IMG: C:\Windows\syswow64\GDI32.dll
 188:          304   0.036  95.862             0          74e9e8fa CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll
 189:          300   0.036  95.897             6          764286dc SetViewportOrgEx  IMG: C:\Windows\syswow64\GDI32.dll
 190:          300   0.036  95.933            25          77004059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 191:          297   0.035  95.968             0          750c0bfe SetWindowCompositionAttribute  IMG: C:\Windows\syswow64\USER32.dll
 192:          294   0.035  96.003             0          750e1492 SetKeyboardState  IMG: C:\Windows\syswow64\USER32.dll
 193:          291   0.035  96.038             2          76245368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 194:          288   0.034  96.072             0          750b9eea GetProcessWindowStation  IMG: C:\Windows\syswow64\USER32.dll
 195:          284   0.034  96.106            55          74d81442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
 196:          283   0.034  96.140             0          750b768c CharPrevW        IMG: C:\Windows\syswow64\USER32.dll
 197:          282   0.034  96.173             0          71520923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
 198:          276   0.033  96.206            23          76ff232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 199:          274   0.033  96.239             0          77002783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
 200:          272   0.032  96.271             4          764258b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
 201:          270   0.032  96.303             0          71383755 PUIAPI_IWaitNotify_CreateInstance  IMG: C:\Windows\SysWOW64\puiapi.dll
 202:          270   0.032  96.335             8          76ffe1e6 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
 203:          268   0.032  96.367             2          7151e5c5 DrawThemeParentBackgroundEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
 204:          262   0.031  96.398             0          74ccef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
 205:          260   0.031  96.429            10          77029282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
 206:          258   0.031  96.460             2          770363af RtlActivateActivationContextEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 207:          255   0.030  96.490             1          76524609 Ordinal_239      IMG: C:\Windows\syswow64\SHLWAPI.dll
 208:          253   0.030  96.520             0          76253be7 TF_CreateCategoryMgr  IMG: C:\Windows\syswow64\MSCTF.dll
 209:          250   0.030  96.550            10          7702923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 210:          250   0.030  96.580             0          7541bfdf InitNetworkAddressControl  IMG: C:\Windows\syswow64\SHELL32.dll
 211:          245   0.029  96.609             0          750b8068 GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll
 212:          244   0.029  96.638             1          76776f61 CoTaskMemFree    IMG: C:\Windows\syswow64\ole32.dll
 213:          242   0.029  96.667            12          750b8d65 IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll
 214:          236   0.028  96.695             0          7501e965 LHashValOfNameSysA  IMG: C:\Windows\syswow64\OLEAUT32.dll
 215:          235   0.028  96.723             0          76524769 PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll
 216:          230   0.027  96.750             2          750c1bd7 GetWindowInfo    IMG: C:\Windows\syswow64\USER32.dll
 217:          228   0.027  96.777             3          76fff60e RtlImageDirectoryEntryToData  IMG: C:\Windows\SysWOW64\ntdll.dll
 218:          223   0.027  96.804            18          74a396cf pSetupFree       IMG: C:\Windows\syswow64\SETUPAPI.dll
 219:          222   0.026  96.830             2          7700829a RtlSetCurrentTransaction  IMG: C:\Windows\SysWOW64\ntdll.dll
 220:          220   0.026  96.856             0          7121248e DPA_GetPtrIndex  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 221:          219   0.026  96.882            15          750c08f0 IsRectEmpty      IMG: C:\Windows\syswow64\USER32.dll
 222:          216   0.026  96.908            36          74d814db TlsSetValue      IMG: C:\Windows\syswow64\kernel32.dll
 223:          215   0.026  96.934             2          764254f4 CreateCompatibleDC  IMG: C:\Windows\syswow64\GDI32.dll
 224:          214   0.025  96.959             2          750bb240 GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll
 225:          206   0.025  96.984             0          750dd6f3 DialogBoxIndirectParamW  IMG: C:\Windows\syswow64\USER32.dll
               840769 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x751e474c, 0x7520ae1c)  11.541%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        14165
*stack-write                                                       12370
*mem-read-1                                                          636
*mem-read-2                                                         9232
*mem-read-4                                                        16753
*mem-write-1                                                         228
*mem-write-2                                                        1898
*mem-write-4                                                       14074
*mem-read                                                          26621
*mem-write                                                         16200
*mem                                                               41870
*isa-ext-BASE                                                      97033
*isa-set-I186                                                       2827
*isa-set-I386                                                      14042
*isa-set-I86                                                       80164
*category-BINARY                                                   16242
*category-CALL                                                      1530
*category-COND_BR                                                  12451
*category-CONVERT                                                     14
*category-DATAXFER                                                 36703
*category-LOGICAL                                                   6070
*category-MISC                                                      5030
*category-NOP                                                        118
*category-POP                                                       3565
*category-PUSH                                                      7941
*category-RET                                                       1270
*category-ROTATE                                                    1670
*category-SETCC                                                      152
*category-SHIFT                                                     2328
*category-UNCOND_BR                                                 1949
*ilen-1                                                            12641
*ilen-2                                                            30878
*ilen-3                                                            32443
*ilen-4                                                            11332
*ilen-5                                                             3647
*ilen-6                                                             4843
*ilen-7                                                              955
*ilen-8                                                              152
*ilen-10                                                             142
*nop-ilen-1                                                          118
*legacy-prefixes-0                                                 84440
*legacy-prefixes-1                                                 12593
*legacy-prefixes-and-escapes-0                                     68660
*legacy-prefixes-and-escapes-1                                     28217
*legacy-prefixes-and-escapes-2                                       156
*segment_prefix                                                        3
*66_prefix                                                         12590
*loadop                                                            20216
*one-memops                                                        41868
*two-memops                                                            2
*cond-branch-forward                                                9373
*cond-branch-backward                                               3078
*disp_only                                                           108
*index_disp                                                           10
*base_only                                                         21542
*base_disp                                                         18024
*base_index                                                         1032
*base_index_disp                                                    1154
*scale_1                                                           42182
*scale_2                                                            3156
*scale_4                                                            1364
*scale_8                                                             198
*memdisp8                                                          19272
*memdisp32                                                          3812
*convert_i32_1                                                        12
