# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*mem-read-4                                                         5135
*mem-write-4                                                        4558
*mem-read                                                           5288
*mem-write                                                          4558
*mem                                                                8411
*isa-ext-BASE                                                      15593
*isa-set-I186                                                        587
*isa-set-I386                                                        143
*isa-set-I86                                                       14863
*category-BINARY                                                    2059
*category-CALL                                                       893
*category-COND_BR                                                   2390
*category-DATAXFER                                                  3286
*category-LOGICAL                                                   1567
*category-MISC                                                       433
*category-NOP                                                        260
*category-POP                                                        848
*category-PUSH                                                      2894
*category-RET                                                        478
*category-SETCC                                                      140
*category-SHIFT                                                        9
*category-STRINGOP                                                   135
*category-UNCOND_BR                                                  201
*ilen-1                                                             3263
*ilen-2                                                             5238
*ilen-3                                                             3988
*ilen-4                                                              373
*ilen-5                                                              934
*ilen-6                                                             1647
*ilen-7                                                              150
*nop-ilen-1                                                          260
*legacy-prefixes-0                                                 15458
*legacy-prefixes-1                                                   135
*legacy-prefixes-and-escapes-0                                     14169
*legacy-prefixes-and-escapes-1                                      1424
*rep_prefix                                                          135
*loadop                                                             5506
*one-memops                                                         7196
*two-memops                                                         1215
*cond-branch-forward                                                2351
*cond-branch-backward                                                 39
*disp_only                                                           824
*base_only                                                          4779
*base_disp                                                          2796
*base_index_disp                                                      12
*scale_1                                                            8622
*memdisp8                                                           2999
*memdisp32                                                           844
ADD                                                                  171
AND                                                                  212
CALL_NEAR                                                            893
CMP                                                                 1427
DEC                                                                   23
IMUL                                                                  12
INC                                                                  215
JLE                                                                   27
JMP                                                                  201
JNBE                                                                  12
JNL                                                                  161
JNZ                                                                  496
JZ                                                                  1694
LEA                                                                  211
LEAVE                                                                222
MOV                                                                 3283
MOVZX                                                                  3
NEG                                                                    4
NOP                                                                  260
OR                                                                     8
