# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
XDIS 77b909bb: BASE 56                       push esi
XDIS 77b909bc: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77b909bf: BASE 57                       push edi
XDIS 77b909c0: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 77b909c3: BASE 57                       push edi
XDIS 77b909c4: BASE E8D636F5FF               call 0x77ae409f

BLOCK:    18   PC: 77b0074b   ICOUNT:         9   EXECUTIONS:         1   #BYTES: 26   %:  1.44   cumltv%:  42.1  FN: TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 5074b
XDIS 77b0074b: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 77b0074e: BASE 8B7D0C                   mov edi, dword ptr [ebp+0xc]
XDIS 77b00751: BASE 8B4510                   mov eax, dword ptr [ebp+0x10]
XDIS 77b00754: BASE C1E604                   shl esi, 0x4
XDIS 77b00757: BASE 03748710                 add esi, dword ptr [edi+eax*4+0x10]
XDIS 77b0075b: BASE 83C30C                   add ebx, 0xc
XDIS 77b0075e: BASE 53                       push ebx
XDIS 77b0075f: BASE 56                       push esi
XDIS 77b00760: BASE E851020900               call 0x77b909b6

BLOCK:    19   PC: 77ae4059   ICOUNT:         8   EXECUTIONS:         1   #BYTES: 24   %:  1.28   cumltv%:  43.4  FN: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 34059
XDIS 77ae4059: BASE 8BFF                     mov edi, edi
XDIS 77ae405b: BASE 55                       push ebp
XDIS 77ae405c: BASE 8BEC                     mov ebp, esp
XDIS 77ae405e: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 77ae4061: BASE 83C9FF                   or ecx, 0xffffffff
XDIS 77ae4064: BASE F00FC108                 lock xadd dword ptr [eax], ecx
XDIS 77ae4068: BASE F6C101                   test cl, 0x1
XDIS 77ae406b: BASE 0F8474EE0400             jz 0x77b32ee5

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 2376 EMIT #3
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            9
*stack-read                                                          133
*stack-write                                                         152
*mem-read-1                                                            9
*mem-read-2                                                            1
*mem-read-4                                                          209
*mem-read-8                                                            3
*mem-write-1                                                           4
*mem-write-4                                                         166
*mem-write-8                                                           3
*mem-read                                                            222
*mem-write                                                           173
*mem                                                                 372
*isa-ext-BASE                                                        627
*isa-set-I186                                                         13
*isa-set-I386                                                          6
*isa-set-I486REAL                                                      4
*isa-set-I86                                                         601
*isa-set-PENTIUMREAL                                                   3
*category-BINARY                                                      67
*category-BITBYTE                                                      1
*category-CALL                                                        21
*category-COND_BR                                                     71
*category-CONVERT                                                      1
*category-DATAXFER                                                   219
*category-LOGICAL                                                     58
*category-MISC                                                        16
*category-POP                                                         46
*category-PUSH                                                        95
*category-RET                                                         18
*category-SEMAPHORE                                                    7
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    4
*ilen-1                                                              139
*ilen-2                                                              137
*ilen-3                                                              176
*ilen-4                                                               29
*ilen-5                                                               64
*ilen-6                                                               69
*ilen-7                                                               13
*legacy-prefixes-0                                                   616
*legacy-prefixes-1                                                    11
*legacy-prefixes-and-escapes-0                                       554
*legacy-prefixes-and-escapes-1                                        65
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        3
*lock_prefix                                                           8
*loadop                                                              213
*one-memops                                                          363
*two-memops                                                            9
*cond-branch-forward                                                  59
*cond-branch-backward                                                 12
*disp_only                                                            39
*base_only                                                           187
*base_disp                                                           140
*base_index                                                            1
*base_index_disp                                                       5
*scale_1                                                             378
*scale_4                                                               6
*memdisp8                                                            150
*memdisp32                                                            46
*convert_i32_1                                                         1
ADC                                                                    1
ADD                                                                   15
AND                                                                   12
BTS_LOCK                                                               1
CALL_NEAR                                                             21
CDQ                                                                    1
CMP                                                                   39
CMPXCHG8B_LOCK                                                         3
CMPXCHG_LOCK                                                           1
DEC                                                                    2
DIV                                                                    1
INC                                                                    4
JB                                                                     4
JMP                                                                    1
JMP_FAR                                                                3
JNBE                                                                   7
JNLE                                                                   1
JNZ                                                                   45
JZ                                                                    14
LEA                                                                   12
LEAVE                                                                  4
MOV                                                                  214
MOVSX                                                                  1
MOVZX                                                                  3
OR                                                                     3
POP                                                                   46
PUSH                                                                  95
RET_NEAR                                                              18
SBB                                                                    1
SHL                                                                    2
SHR                                                                    1
SUB                                                                    4
TEST                                                                  29
XADD_LOCK                                                              3
XCHG                                                                   1
XOR                                                                   14
*total                                                               627
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 2376
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:          153  24.402  24.402             0          77b00a4a RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          150  23.923  48.325             0          77aff240 allmul           IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          107  17.065  65.391             0          77affc12 RtlTryAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          102  16.268  81.659             0          77b002a1 TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:           33   5.263  86.922             1          77ae40df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:           26   4.147  91.069             1          77ae409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:           21   3.349  94.418             0          77b905f7 TpDbgDumpHeapUsage  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:           12   1.914  96.332             1          77ae4059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
                  627 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3  OS-TID 2376 EMIT# 3
#
# $dynamic-counts-for-function: RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b00a4a, 0x77b0113b)  24.402%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           29
*stack-write                                                          36
*mem-read-1                                                            1
*mem-read-4                                                           53
*mem-write-4                                                          42
*mem-read                                                             54
*mem-write                                                            42
*mem                                                                  88
*isa-ext-BASE                                                        153
*isa-set-I186                                                          2
*isa-set-I486REAL                                                      3
*isa-set-I86                                                         148
*category-BINARY                                                       9
*category-CALL                                                         6
*category-COND_BR                                                     18
*category-DATAXFER                                                    44
*category-LOGICAL                                                     19
*category-MISC                                                         3
*category-POP                                                         17
*category-PUSH                                                        30
*category-RET                                                          4
*category-SEMAPHORE                                                    3
*ilen-1                                                               45
*ilen-2                                                               36
*ilen-3                                                               29
*ilen-4                                                                4
*ilen-5                                                               19
*ilen-6                                                               17
*ilen-7                                                                3
*legacy-prefixes-0                                                   150
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       135
*legacy-prefixes-and-escapes-1                                        15
*legacy-prefixes-and-escapes-2                                         3
*lock_prefix                                                           3
*loadop                                                               60
*one-memops                                                           85
*two-memops                                                            3
*cond-branch-forward                                                  17
*cond-branch-backward                                                  1
*disp_only                                                            10
*base_only                                                            57
*base_disp                                                            19
*base_index_disp                                                       2
*scale_1                                                              89
*scale_4                                                               2
*memdisp8                                                             20
*memdisp32                                                            14
AND                                                                    5
CALL_NEAR                                                              6
CMP                                                                    5
CMPXCHG_LOCK                                                           1
DEC                                                                    2
INC                                                                    2
JB                                                                     3
JNBE                                                                   1
JNZ                                                                   11
JZ                                                                     3
LEA                                                                    3
MOV                                                                   44
OR                                                                     1
POP                                                                   17
PUSH                                                                  30
RET_NEAR                                                               4
TEST                                                                  12
XADD_LOCK                                                              2
XOR                                                                    1
*total                                                               153
#
# $dynamic-counts-for-function: allmul  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77aff240, 0x77aff7ac)  23.923%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           25
*stack-write                                                          42
*mem-read-1                                                            2
*mem-read-4                                                           48
*mem-write-1                                                           1
