# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          0000005d0000  0000005e1fff
C:\Windows\SysWOW64\wship6.dll                                                               000074b00000  000074b05fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b10000  000074b14fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b20000  000074b27fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b30000  000074b73fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074b80000  000074b91fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ba0000  000074baffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074bb0000  000074bbffff
C:\Windows\SysWOW64\mswsock.dll                                                              000074bc0000  000074bfbfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
   3:          793   6.806  40.714             0          773298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          738   6.334  47.048             1          7734213a LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          649   5.570  52.618             1          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          330   2.832  55.450             0          7732901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          319   2.738  58.187             2          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          276   2.369  60.556            12          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          235   2.017  62.573             0          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          196   1.682  64.255             0          754c1368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  11:          196   1.682  65.937             0          74bc136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  12:          188   1.613  67.551             0          7557a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  13:          166   1.425  68.975             0          75d5483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  14:          160   1.373  70.348             0          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  15:          157   1.347  71.696             7          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:          156   1.339  73.035             2          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  17:          155   1.330  74.365             2          74bc145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  18:          132   1.133  75.498             2          754c145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  19:          120   1.030  76.528             1          7557ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  20:          119   1.021  77.549             3          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          119   1.021  78.570             2          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  22:          118   1.013  79.583             2          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          115   0.987  80.570             2          7571336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
  24:           99   0.850  81.419             1          773422c5 RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:           80   0.687  82.106             2          7557a472 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\msvcrt.dll
  26:           78   0.669  82.775             3          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  27:           68   0.584  83.359             0          75816cb1 KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll
  28:           64   0.549  83.908             2          75d54919 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll
  29:           63   0.541  84.449             2          773292db RtlProcessFlsData  IMG: C:\Windows\SysWOW64\ntdll.dll
  30:           63   0.541  84.990             0          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  31:           62   0.532  85.522             0            5d17e8 .text            IMG: C:\Users\balajima\Downloads\ftp.exe
  32:           62   0.532  86.054             0          7557ad52 towlower         IMG: C:\Windows\syswow64\msvcrt.dll
  33:           62   0.532  86.586             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  34:           62   0.532  87.118             2          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:           62   0.532  87.650             2          74dc0569 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\RPCRT4.dll
  36:           58   0.498  88.148             4          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  37:           53   0.455  88.603             1          77329366 RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:           52   0.446  89.049             1          757b757c CtrlRoutine      IMG: C:\Windows\syswow64\kernel32.dll
  39:           52   0.446  89.495             2          76be158f unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\imm32.dll
  40:           50   0.429  89.924             1          75821591 WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll
  41:           48   0.412  90.336             2          75823fa0 FlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  42:           44   0.378  90.714             0          77341ff1 RtlLoadString    IMG: C:\Windows\SysWOW64\ntdll.dll
  43:           44   0.378  91.092             0          7733e8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
  44:           39   0.335  91.426             1          7571343b BaseThreadInitThunk  IMG: C:\Windows\syswow64\kernel32.dll
  45:           39   0.335  91.761             3          7557a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
  46:           38   0.326  92.087             2          74c510e1 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\CRYPTBASE.dll
  47:           38   0.326  92.413             0          773240df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  48:           36   0.309  92.722             3          77324059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:           34   0.292  93.014             1          773423d9 RtlExitUserThread  IMG: C:\Windows\SysWOW64\ntdll.dll
  50:           34   0.292  93.306             0          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  51:           32   0.275  93.581             0          757115b6 OpenEventW       IMG: C:\Windows\syswow64\kernel32.dll
  52:           32   0.275  93.855             2          75823f61 FlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  53:           32   0.275  94.130             2          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  54:           31   0.266  94.396             0          75da7627 GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll
  55:           31   0.266  94.662             1          773293fc TpCheckTerminateWorker  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:           30   0.257  94.919             1          758244e6 SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll
  57:           29   0.249  95.168             4          75711442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
  58:           29   0.249  95.417             1          7732979f RtlInitializeExceptionChain  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:           28   0.240  95.657             1          77329665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:           24   0.206  95.863             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  61:           24   0.206  96.069             3          7557a42d unlock           IMG: C:\Windows\syswow64\msvcrt.dll
  62:           24   0.206  96.275             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  63:           24   0.206  96.481             1          7734243b RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:           24   0.206  96.687             2          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
