# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
JNZ                                                                 1365
JZ                                                                  1708
LEA                                                                 7988
LEAVE                                                                229
MOV                                                                17590
MOVSW                                                                121
MOVZX                                                                311
NEG                                                                 1123
NOT                                                                   64
POP                                                                 3479
POPAD                                                                330
POPFD                                                                121
PUSH                                                                6116
PUSHAD                                                               330
PUSHFD                                                               121
REP_MOVSD                                                           1815
RET_NEAR                                                            8087
SAR                                                                  242
SBB                                                                  133
SHR                                                                   64
SUB                                                                 2428
TEST                                                                 945
XCHG                                                               16096
XOR                                                                  499
*total                                                            119028
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77d82984, 0x77d83d8d)   7.137%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4730
*stack-write                                                        6110
*mem-read-1                                                         2094
*mem-read-2                                                          933
*mem-read-4                                                        11607
*mem-write-1                                                         779
*mem-write-2                                                         104
*mem-write-4                                                        7181
*mem-read                                                          14634
*mem-write                                                          8064
*mem                                                               21453
*isa-ext-BASE                                                      38817
*isa-set-I186                                                       1219
*isa-set-I386                                                       1758
*isa-set-I86                                                       35840
*category-BINARY                                                    6496
*category-CALL                                                       634
*category-COND_BR                                                   6175
*category-DATAXFER                                                 15581
*category-LOGICAL                                                   5109
*category-MISC                                                      1086
*category-POP                                                        409
*category-PUSH                                                      1376
*category-RET                                                        419
*category-SETCC                                                        3
*category-SHIFT                                                     1095
*category-UNCOND_BR                                                  434
*ilen-1                                                             2282
*ilen-2                                                            10079
*ilen-3                                                            15850
*ilen-4                                                             2408
*ilen-5                                                             1428
*ilen-6                                                             6290
*ilen-7                                                              480
*legacy-prefixes-0                                                 38428
*legacy-prefixes-1                                                   389
*legacy-prefixes-and-escapes-0                                     32325
*legacy-prefixes-and-escapes-1                                      6492
*66_prefix                                                           389
*sib                                                                 804
*loadop                                                             8072
*one-memops                                                        21196
*two-memops                                                          257
*cond-branch-forward                                                5802
*cond-branch-backward                                                373
*disp_only                                                           159
*base_only                                                          5518
*base_disp                                                         15463
*base_index                                                          269
*base_index_disp                                                      44
*scale_1                                                           22008
*scale_4                                                             326
*scale_8                                                             126
*memdisp8                                                          14131
*memdisp32                                                          2051
ADD                                                                  749
AND                                                                  673
CALL_NEAR                                                            634
CMP                                                                 3774
DEC                                                                  452
INC                                                                  518
JB                                                                    63
JLE                                                                   94
JMP                                                                  434
JNB                                                                  522
JNBE                                                                 506
JNLE                                                                  95
JNZ                                                                 2270
JZ                                                                  2625
LEA                                                                 1007
LEAVE                                                                 79
MOV                                                                13826
MOVZX                                                               1755
NOT                                                                  121
OR                                                                   218
POP                                                                  409
PUSH                                                                1376
RET_NEAR                                                             419
SETZ                                                                   3
SHL                                                                  534
SHR                                                                  561
SUB                                                                 1003
TEST                                                                2282
XOR                                                                 1815
*total                                                             38817
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75c55fc8, 0x75c56be4)   5.651%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5399
*stack-write                                                        3672
*mem-read-1                                                          199
*mem-read-4                                                         8465
*mem-write-1                                                          90
*mem-write-4                                                        3941
*mem-read                                                           8664
*mem-write                                                          4031
*mem                                                               11689
*isa-ext-BASE                                                      30733
*isa-set-I186                                                        494
*isa-set-I386                                                        174
*isa-set-I86                                                       30065
*category-BINARY                                                    9451
*category-CALL                                                       328
*category-COND_BR                                                   7646
*category-CONVERT                                                    106
*category-DATAXFER                                                  5065
*category-LOGICAL                                                   2238
*category-MISC                                                       478
*category-NOP                                                        170
*category-POP                                                       1541
*category-PUSH                                                      2626
*category-RET                                                        795
*category-SHIFT                                                      216
*category-UNCOND_BR                                                   73
*ilen-1                                                             4532
*ilen-2                                                            14612
*ilen-3                                                             6511
*ilen-4                                                              525
*ilen-5                                                              696
*ilen-6                                                             3270
*ilen-7                                                              453
*ilen-8                                                              134
*nop-ilen-1                                                          170
*legacy-prefixes-0                                                 30112
*legacy-prefixes-1                                                   621
*legacy-prefixes-and-escapes-0                                     27860
*legacy-prefixes-and-escapes-1                                      2873
*segment_prefix                                                      621
*sib                                                                 580
*loadop                                                             7047
*one-memops                                                        10913
*two-memops                                                          776
*cond-branch-forward                                                4422
*cond-branch-backward                                               3224
*disp_only                                                          1289
*base_only                                                          6344
*base_disp                                                          3948
*base_index                                                          108
*scale_1                                                           12073
*memdisp8                                                           4134
*memdisp32                                                          1487
*convert_i32_1                                                       106
