# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2260
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000270000  000000281fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073400000  00007359dfff
C:\Windows\SysWOW64\printui.dll                                                              0000735a0000  000073686fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\puiapi.dll                                                               000074ad0000  000074afbfff
C:\Windows\SysWOW64\winspool.drv                                                             000074b00000  000074b50fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074b60000  000074b72fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2260 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2260 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      9114   EXECUTIONS:       434   #BYTES: 69   %:   1.1   cumltv%:   1.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
 104:          885   0.107  90.554             0          7571355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
 105:          881   0.106  90.660             3          7732d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 106:          880   0.106  90.766             0          7732ed81 strcmpi          IMG: C:\Windows\SysWOW64\ntdll.dll
 107:          849   0.103  90.869            23          75e3ddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
 108:          844   0.102  90.971             1          7407ace8 EndBufferedPaint  IMG: C:\Windows\SysWOW64\uxtheme.dll
 109:          832   0.100  91.071             4          7731f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
 110:          800   0.097  91.168            25          74ef7ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 111:          798   0.096  91.264            16          76be1da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 112:          777   0.094  91.358            21          75823e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
 113:          768   0.093  91.451            20          77328c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 114:          767   0.093  91.544             0          74079e39 SetWindowThemeAttribute  IMG: C:\Windows\SysWOW64\uxtheme.dll
 115:          762   0.092  91.636             4          74ef8b8a ExtTextOutW      IMG: C:\Windows\syswow64\GDI32.dll
 116:          750   0.091  91.726            12          77328880 memmove          IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          728   0.088  91.814            91          7731f6ea RtlAddRefActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 118:          714   0.086  91.900            21          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
 119:          707   0.085  91.986             7          74ef8926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
 120:          705   0.085  92.071           141          75711464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 121:          703   0.085  92.156            37          75579894 free             IMG: C:\Windows\syswow64\msvcrt.dll
 122:          696   0.084  92.240             0                 1 NO_image_information
 123:          682   0.082  92.322             1          75a41f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 124:          680   0.082  92.404           136          757113e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
 125:          675   0.082  92.486            27          7732848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
 126:          662   0.080  92.566             0          753298a1 pSetupGetGlobalFlags  IMG: C:\Windows\syswow64\SETUPAPI.dll
 127:          652   0.079  92.645             2          773283c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 128:          650   0.079  92.723            25          7732409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 129:          627   0.076  92.799             0          735d9ab6 Ordinal_32       IMG: C:\Windows\SysWOW64\printui.dll
 130:          612   0.074  92.873            36          7582473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 131:          606   0.073  92.946             1          75a37446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
 132:          598   0.072  93.018            23          773492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
 133:          592   0.072  93.090            16          7732baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 134:          589   0.071  93.161             0          7732a6d8 RtlDecodeSystemPointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 135:          585   0.071  93.232             8          74ef77e5 CreateRectRgn    IMG: C:\Windows\syswow64\GDI32.dll
 136:          572   0.069  93.301            11          74ef82c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 137:          568   0.069  93.369            18          76be1d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
 138:          564   0.068  93.437             6          75865b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 139:          564   0.068  93.506            12          74ef7fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 140:          556   0.067  93.573             2          77328362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 141:          543   0.066  93.638             8          7734a1d8 LdrUnloadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 142:          539   0.065  93.703             2          77329665 RtlDecodePointer  IMG: C:\Windows\SysWOW64\ntdll.dll
 143:          534   0.065  93.768             4          7732c7a0 RtlReAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
 144:          533   0.064  93.832             7          75953c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
 145:          528   0.064  93.896             6          74ef80d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 146:          520   0.063  93.959            26          7732856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
 147:          516   0.062  94.021             6          75865ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 148:          507   0.061  94.083            27          734306f0 DSA_GetItemPtr   IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 149:          480   0.058  94.141             8          74ef7d0c GetObjectType    IMG: C:\Windows\syswow64\GDI32.dll
 150:          472   0.057  94.198             5          75a405d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
 151:          468   0.057  94.254            12          7582558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
 152:          463   0.056  94.310             0          75a43ef0 MoveWindow       IMG: C:\Windows\syswow64\USER32.dll
 153:          462   0.056  94.366             0          735c6db2 DocumentPropertiesWrap  IMG: C:\Windows\SysWOW64\printui.dll
 154:          456   0.055  94.421            12          75825493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
 155:          456   0.055  94.476             8          75a40f80 GetParent        IMG: C:\Windows\syswow64\USER32.dll
 156:          455   0.055  94.531             0          75d637f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
 157:          448   0.054  94.585             7          74071fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
 158:          430   0.052  94.637            86          75712f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 159:          426   0.051  94.688             6          76be1e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 160:          423   0.051  94.740             0          75a3d23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 161:          420   0.051  94.790             0          758766d0 UspAllocCache    IMG: C:\Windows\syswow64\USP10.dll
 162:          416   0.050  94.840             4          7731fc07 RtlFindCharInUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 163:          410   0.050  94.890             0          7732901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 164:          410   0.050  94.940             0          735a38ad StringToArgv     IMG: C:\Windows\SysWOW64\printui.dll
 165:          410   0.050  94.989            12          75a39679 SendMessageW     IMG: C:\Windows\syswow64\USER32.dll
 166:          407   0.049  95.038            37          7730010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 167:          400   0.048  95.087             8          7731fd20 RtlValidateUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 168:          400   0.048  95.135             8          74ef522d SetTextColor     IMG: C:\Windows\syswow64\GDI32.dll
 169:          397   0.048  95.183             3          773561d0 RtlDeactivateActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
 170:          390   0.047  95.230             5          75953a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 171:          383   0.046  95.276             1          74adf0ea unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\puiapi.dll
 172:          367   0.044  95.321             0          735a172c .text            IMG: C:\Windows\SysWOW64\printui.dll
 173:          360   0.043  95.364             5          77323f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 174:          345   0.042  95.406             8          75a37fce SetPropW         IMG: C:\Windows\syswow64\USER32.dll
 175:          344   0.042  95.447             8          74ef51a2 SetBkMode        IMG: C:\Windows\syswow64\GDI32.dll
 176:          337   0.041  95.488             0          7407a70c DrawThemeTextEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
 177:          335   0.040  95.528             0          75e414f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 178:          333   0.040  95.569             1          75821a18 GetModuleFileNameW  IMG: C:\Windows\syswow64\KERNELBASE.dll
 179:          332   0.040  95.609             4          75a5d200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 180:          327   0.039  95.648             0          758441d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 181:          323   0.039  95.687             3          7342be79 DetachScrollBars  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 182:          305   0.037  95.724             6          74ef4de0 GetDeviceCaps    IMG: C:\Windows\syswow64\GDI32.dll
 183:          304   0.037  95.761             0          7582e8fa CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll
 184:          300   0.036  95.797            25          77324059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 185:          300   0.036  95.833             6          74ef86dc SetViewportOrgEx  IMG: C:\Windows\syswow64\GDI32.dll
 186:          298   0.036  95.869             6          75a38332 SetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 187:          297   0.036  95.905             0          75a40bfe SetWindowCompositionAttribute  IMG: C:\Windows\syswow64\USER32.dll
 188:          291   0.035  95.940             2          75955368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 189:          290   0.035  95.975             0          75a61492 SetKeyboardState  IMG: C:\Windows\syswow64\USER32.dll
 190:          288   0.035  96.010             0          75a39eea GetProcessWindowStation  IMG: C:\Windows\syswow64\USER32.dll
 191:          284   0.034  96.044            55          75711442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
 192:          282   0.034  96.078             0          74080923 GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll
 193:          281   0.034  96.112             0          7349571d DrawSizeBox      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 194:          281   0.034  96.146             4          76be2084 ImmGetContext    IMG: C:\Windows\SysWOW64\imm32.dll
 195:          276   0.033  96.180            23          7731232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 196:          274   0.033  96.213             0          77322783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
 197:          272   0.033  96.246             4          74ef58b3 DeleteDC         IMG: C:\Windows\syswow64\GDI32.dll
 198:          270   0.033  96.278             8          7731e1e6 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
 199:          270   0.033  96.311             0          74ad3755 PUIAPI_IWaitNotify_CreateInstance  IMG: C:\Windows\SysWOW64\puiapi.dll
 200:          268   0.032  96.343             2          7407e5c5 DrawThemeParentBackgroundEx  IMG: C:\Windows\SysWOW64\uxtheme.dll
 201:          262   0.032  96.375             0          7557ef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
 202:          260   0.031  96.406            10          77349282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
 203:          258   0.031  96.437             2          773563af RtlActivateActivationContextEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 204:          255   0.031  96.468             1          75514609 Ordinal_239      IMG: C:\Windows\syswow64\SHLWAPI.dll
 205:          253   0.031  96.499             0          75963be7 TF_CreateCategoryMgr  IMG: C:\Windows\syswow64\MSCTF.dll
 206:          250   0.030  96.529             0          75fdbfdf InitNetworkAddressControl  IMG: C:\Windows\syswow64\SHELL32.dll
 207:          250   0.030  96.559            10          7734923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 208:          245   0.030  96.589             0          75a38068 GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll
 209:          244   0.029  96.618             1          75e56f61 CoTaskMemFree    IMG: C:\Windows\syswow64\ole32.dll
 210:          242   0.029  96.648            12          75a38d65 IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll
 211:          236   0.029  96.676             0          74cde965 LHashValOfNameSysA  IMG: C:\Windows\syswow64\OLEAUT32.dll
 212:          235   0.028  96.704             0          75514769 PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll
 213:          230   0.028  96.732             2          75a41bd7 GetWindowInfo    IMG: C:\Windows\syswow64\USER32.dll
 214:          228   0.028  96.760             3          7731f60e RtlImageDirectoryEntryToData  IMG: C:\Windows\SysWOW64\ntdll.dll
 215:          223   0.027  96.787            18          753296cf pSetupFree       IMG: C:\Windows\syswow64\SETUPAPI.dll
 216:          222   0.027  96.814             2          7732829a RtlSetCurrentTransaction  IMG: C:\Windows\SysWOW64\ntdll.dll
 217:          216   0.026  96.840            36          757114db TlsSetValue      IMG: C:\Windows\syswow64\kernel32.dll
 218:          215   0.026  96.866             2          74ef54f4 CreateCompatibleDC  IMG: C:\Windows\syswow64\GDI32.dll
 219:          214   0.026  96.891             2          75a3b240 GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll
 220:          211   0.025  96.917             0          75a3768c CharPrevW        IMG: C:\Windows\syswow64\USER32.dll
 221:          209   0.025  96.942             0          734066b8 DPA_Clone        IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 222:          206   0.025  96.967             0          7581b956 SetThreadStackGuarantee  IMG: C:\Windows\syswow64\KERNELBASE.dll
 223:          204   0.025  96.992             4          75a391b4 GetWindowThreadProcessId  IMG: C:\Windows\syswow64\USER32.dll
               827870 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x7589474c, 0x758bae1c)  11.721%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        14165
*stack-write                                                       12370
*mem-read-1                                                          636
*mem-read-2                                                         9232
*mem-read-4                                                        16753
*mem-write-1                                                         228
*mem-write-2                                                        1898
*mem-write-4                                                       14074
*mem-read                                                          26621
*mem-write                                                         16200
*mem                                                               41870
*isa-ext-BASE                                                      97033
*isa-set-I186                                                       2827
*isa-set-I386                                                      14042
*isa-set-I86                                                       80164
*category-BINARY                                                   16242
*category-CALL                                                      1530
*category-COND_BR                                                  12451
*category-CONVERT                                                     14
*category-DATAXFER                                                 36703
*category-LOGICAL                                                   6070
*category-MISC                                                      5030
*category-NOP                                                        118
*category-POP                                                       3565
*category-PUSH                                                      7941
*category-RET                                                       1270
*category-ROTATE                                                    1670
*category-SETCC                                                      152
*category-SHIFT                                                     2328
*category-UNCOND_BR                                                 1949
*ilen-1                                                            12641
*ilen-2                                                            30878
*ilen-3                                                            32443
*ilen-4                                                            11332
*ilen-5                                                             3647
*ilen-6                                                             4843
*ilen-7                                                              955
*ilen-8                                                              152
*ilen-10                                                             142
*nop-ilen-1                                                          118
*legacy-prefixes-0                                                 84440
*legacy-prefixes-1                                                 12593
*legacy-prefixes-and-escapes-0                                     68660
*legacy-prefixes-and-escapes-1                                     28217
*legacy-prefixes-and-escapes-2                                       156
*segment_prefix                                                        3
*66_prefix                                                         12590
*loadop                                                            20216
*one-memops                                                        41868
*two-memops                                                            2
*cond-branch-forward                                                9373
*cond-branch-backward                                               3078
*disp_only                                                           108
*index_disp                                                           10
*base_only                                                         21542
*base_disp                                                         18024
*base_index                                                         1032
*base_index_disp                                                    1154
*scale_1                                                           42182
*scale_2                                                            3156
*scale_4                                                            1364
*scale_8                                                             198
*memdisp8                                                          19272
*memdisp32                                                          3812
*convert_i32_1                                                        12
*convert_i64_4                                                         2
