# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
CMPXCHG8B_LOCK                                                         7
CMPXCHG_LOCK                                                          10
DEC                                                                   51
DIV                                                                    5
IMUL                                                                  73
INC                                                                  131
JB                                                                   193
JBE                                                                    4
JL                                                                     9
JLE                                                                    3
JMP                                                                   81
JMP_FAR                                                               13
JNB                                                                   34
JNBE                                                                  19
JNL                                                                    1
JNLE                                                                   7
JNZ                                                                  462
JZ                                                                   460
LEA                                                                  271
LEAVE                                                                 54
MOV                                                                 2614
MOVSX                                                                  1
MOVZX                                                                199
MUL                                                                    3
NEG                                                                    9
NOP                                                                   31
NOT                                                                   49
OR                                                                    43
POP                                                                  571
PUSH                                                                1081
REP_STOSD                                                            468
RET_NEAR                                                             271
SBB                                                                   10
SETNZ                                                                  9
SETZ                                                                   3
SHL                                                                   41
SHLD                                                                   1
SHR                                                                   30
SHRD                                                                   1
SUB                                                                  126
TEST                                                                 393
XADD_LOCK                                                             22
XCHG                                                                   2
XOR                                                                  260
*total                                                              9478
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 3996
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:          973  10.266  10.266             1          778298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          833   8.789  19.055             0          77822984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          649   6.847  25.902             1          7782647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          559   5.898  31.800             6          7781dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          539   5.687  37.487            11          77812199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          506   5.339  42.825             0          778402a1 TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          462   4.874  47.700            11          77812231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          440   4.642  52.342             0          7783fc12 RtlTryAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          390   4.115  56.457             2          77840a4a RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          362   3.819  60.276             0          77812360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          341   3.598  63.874             0          7783f240 allmul           IMG: C:\Windows\SysWOW64\ntdll.dll
  11:          245   2.585  66.459             4          7781e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  12:          223   2.353  68.812             0          778242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:          181   1.910  70.722             0          7782901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          156   1.646  72.368             6          7782409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          154   1.625  73.992             6          778240df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:          138   1.456  75.448             6          778122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  17:          120   1.266  76.714             1          7529ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  18:          103   1.087  77.801             1          7592406a unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll
